url	parent	ps	ns	text
http://www.lpts.edu/news	p	h2		Jun 11, 2018
http://www.lpts.edu/news	div	p	br	Last Thursday, Louisville Presbyterian Theological Seminary announced the appointment of the Rev. Dr. Alton B. Pollard III as its tenth president. Pollard spent the morning with seminary trustees who formally voted on his appointment. Throughout the afternoon, Pollard met with seminary faculty, students and staff and participated in a welcome service at Louisville Seminaryâs Caldwell Chapel.
http://www.lpts.edu/news	div	p	br	Louisville Seminaryâs Presidential Search Committee, which was comprised of seminary faculty, students, trustees, senior administrators and alums, were especially impressed by Pollardâs ecumenical background.
http://www.lpts.edu/news	div	p	br	In accordance with the seminaryâs by-laws, Pollard will transfer his membership to a Presbyterian Church (U.S.A.) congregation in Louisville. Pollard was ordained by an independent Baptist congregation and is presently a member at Covenant Baptist United Church of Christ in Washington, D.C. He has previously served as associate minister at Trinity Tabernacle Baptist Church in Marietta, Georgia, and at Emmanuel Baptist Church in Winston-Salem, North Carolina. He has also pastored A.M.E. churches in Tennessee and Baptist churches in Massachusetts and North Carolina. In addition, he was supply minister at Mt. Pisgah Presbyterian Church in Rocky Mount, North Carolina.
http://www.lpts.edu/news	div	p	br	âDr. Pollard will bring all of the gifts from his diverse ecumenical background with him to our seminary,â said Mary Gene Boteler, a Louisville seminary alum and trustee who served on the Presidential Search Committee. âHe is excited about walking this next season with a people called âPresbyterian.â Those of us who have spent time with him are grateful to God for this spirit-led calling of Dr. Pollard to Louisville Seminary.â
http://www.lpts.edu/news	div	p	br	Rev. Emily Miller, a Louisville Seminary alum and the seminaryâs director of recruitment and admissions added: âPresbyterian theology, to me, is inherently ecumenical. Our current and future students have a lot to be excited about with Dr. Pollard as our new president.â
http://www.lpts.edu/news	div	p	br	Next week, Pollard will attend the 223rd General Assembly of the Presbyterian Church (U.S.A.), which will take place in St. Louis, Missouri. There, he will meet with the leadership of the Committee on Theological Education as well as PCUSA leadership. Louisville Seminary will also host a reception and a luncheon at General Assembly, where Pollard will have more opportunities to meet seminary and church constituencies.
http://www.lpts.edu/news	div	p	br	âAs Louisville Seminaryâs president, I will build upon the seminaryâs historic tradition and current momentum, imparting the story and advancing a trajectory for innovation consistent with the institutional ethos âto cultivate relationships inside and beyond the seminaryâ and fulfilling the vision of âbuilding bridgesâ in a complex interreligious society and world,â said Pollard, who serves on the Board of Directors for In Trust Center for Theological Schools and the Advisory Committee for the Luce Fund for Theological Education.
http://www.lpts.edu/news	strong			SEE PICTURES FROM ALTON POLLARD'S INTRODUCTION TO THE LOUISVILLE SEMINARY COMMUNITY.
http://www.lpts.edu/news	h2			Alton B. Pollard III named Louisville Seminaryâs tenth president
http://www.lpts.edu/news	p	h2		Jun 07, 2018
http://www.lpts.edu/news	em			Howard University religion and culture scholar to succeed Michael Jinkins who retires Sept. 2
http://www.lpts.edu/news	div	p	br	With a student body that represents 20 different denominations, Louisville Presbyterian Theological Seminary has named a scholar of diverse religions and cultures as its tenth president.
http://www.lpts.edu/news	div	p	br	The Louisville Seminary Board of Trustees voted June 7 to appoint the Rev. Dr. Alton B. Pollard III as president. A scholar, author, consultant and speaker on the subject of African American religion and culture, Pollard was previously dean of the School of Divinity and professor of Religion and Culture at Howard University in Washington, D.C.
http://www.lpts.edu/news	div	p	br	Louisville Seminary offers masterâs and doctorate degree programs that prepare graduates for a number of roles in ministry and administration for Presbyterian and other church denominations as well as for marriage and family therapy.
http://www.lpts.edu/news	div	p	br	Pollard said he was drawn both by the history and the current trajectory of Louisville Seminary.
http://www.lpts.edu/news	div	p	br	âRare is the theological institution today that innovates well in contemporary society, modeling theological education for just inclusivity in an increasingly diverse world,â Pollard said. âAs much of our society is focused on division, I will ensure that Louisville Seminary will continue to build bridges between people of different religious, social and cultural perspectives, through teaching and scholarship, and the preparation of persons for lives of faithful witness and public service.â
http://www.lpts.edu/news	div	p	br	Prior to his eleven years at Howard University, Pollard served as director of Black Church Studies and chair of American Religious Cultures at Emory University, and taught at Wake Forest University and St. Olaf College. He earned degrees from Duke University, Harvard University Divinity School and Fisk University.
http://www.lpts.edu/news	div	p	br	Pollard has authored, co-authored and edited a number of books and journal articles. He serves on the Board of Directors for the In Trust Center for Theological Schools and the Advisory Committee for the Luce Fund for Theological Education. He served on the Board of Commissioners for the Association of Theological Schools from 2010-2016 and was chair from 2014-2016. A native of St. Paul, Minnesota, Pollard and his wife Jessica have two adult children.
http://www.lpts.edu/news	strong	br		President transition this September
http://www.lpts.edu/news	div	p	br	Current Seminary President Rev. Dr. Michael Jinkins announced his retirement in April 2017. Pollard will begin work as president at the start of the fall semester this September and will be formally inaugurated in spring 2019.
