url	parent	ps	ns	text
http://www.taylor.edu/docs/admissions/guest-application.pdf	wk		d�	�9�.�|&�\��U���$���:FV��d��96��A�m�G3�`� g��0����� <(�\quU�>D��-�|Բ7�Ͻ�^�ެ8����k#��=���M��� ��]�82I}�����I��*>ȱE��Y� �6(K��(_���� I�ѤXu8XV R��l���L�zjU������4��D J��J0�ጸB�����/M�&Je��wӾ��1$�
http://www.taylor.edu/docs/admissions/guest-application.pdf	d�		pyp�}6c�ך�;�t�sc�pf����i�2s3�p	]'���M���.&�\�C�A�v�/�h�� y\��ĉ�W �H�$�o��h�= �
http://www.taylor.edu/docs/admissions/guest-application.pdf	pyp�}6c�ך�;�t�sc�pf����i�2s3�p		w{8��t6����w*j���|������`��o�����̐j�¯��ɰ�jbs��ef7=��k1�cci���t���ow,�e-�.�����s��u��3����	$��I�ZV�S�>�G�{�kk�(5�&��N��� ��YI���-���{R7���m�6\��V�� �O��~�����la����ق�����a��>���5� a�[m���vZ]K�O톹29�Oﳫ g�� i�NwBРz����i�� BV�ܝk��X�樧SepM!AM�h��/m1RT�w�Ђ� v;�!��a�1jx�|v�5::�{���h��r �~Vo ~�������_��_S ��nM ۼ�b�R����x ֍�ܬ]���W^� ��4�s��z�|��%�z������Hԩ�- Q���rnr~.��(Q�'����/5�@�s�O�kz�7�O�M��7� � [1��,�� #���ҹ�8X�V�շB���R����/�?���A�Dגv�A�;�l݂Vl E �
http://www.taylor.edu/docs/admissions/guest-application.pdf	w{8��t6����w*j���|������`��o�����̐j�¯��ɰ�jbs��ef7=��k1�cci���t���ow,�e-�.�����s��u��3����		"o�ow<}�dv���ߣnp��λ�y;""�zd�y��3?"	�Gϥ-��O�ch �k]y7�c:�y��09������ ~`�4�&�%?c��~c�AOia`#Y�ٙ��n�ۗ�� q���%8B.r����\��e�c�%�tC� �f��%֥�wZW�n�ޗ{Z2IV%����,�[���[O#:�F\.�9�[����吏nJ;�,Js�K���(sߡ���5M�G���t��T��y�iᢞGY�d _���k���z�=�Nm�����;��ϭ�;��#b��k���VnZ����Z� ^\�n�O���� �E�)�������Ә��kE�LlFӫPd ;֦������gbp*Zh��b�I�{�Za  ��N�������b����v�g��������s[.x�&
http://www.taylor.edu/docs/admissions/guest-application.pdf	"o�ow<}�dv���ߣnp��λ�y;""�zd�y��3?"		v�~+ioc����+v���_�oo�s�o�m�s���?�t��v��jvjuv	D� ��=
http://www.taylor.edu/docs/admissions/guest-application.pdf	v�~+ioc����+v���_�oo�s�o�m�s���?�t��v��jvjuv		g(�j˶�|#�lm{�	"���Ko� W#c �������'d�$C�XG���w�`���� ���`�""�a��Y������Cy�S�N��������?>��������� ��g���Y|v�} ~�=�L� � � �Jr5�D�!�ɵ�������j���:2��������T ���|�)�.�^1{��k�nZ4�'�oh���?4X� endstream endobj 24 0 obj 11720 endobj 25 0 obj << /Type /FontDescriptor /Ascent 898 /CapHeight 691 /Descent -238 /Flags 32 /FontBBox [-526 -238 1036 917] /FontName /AFVVRA GillSans-Light /ItalicAngle 0 /StemV 0 /AvgWidth 394 /MaxWidth 1052 /XHeight 458 /FontFile2 23 0 R >> endobj 26 0 obj [ 278 0 0 0 521 0 0 0 333 333 0 0 177 313 177 281 500 500 500 500 500 500 500 500 500 500 177 0 0 0 0 281 800 667 531 677 740 490 438 719 719 208 208 0 469 781 771 823 510 0 573 469 573 698 594 1031 0 583 635 0 0 0 0 0 0 427 510 417 510 479 240 427 490 188 0 427 188 771 490 542 510 510 333 354 302 490 427 708 479 417 396 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 396 396 0 177 ] endobj 7 0 obj << /Type /Font /Subtype /TrueType /BaseFont /AFVVRA GillSans-Light /FontDescriptor 25 0 R /Widths 26 0 R /FirstChar 32 /LastChar 213 /Encoding /MacRomanEncoding >> endobj 29 0 obj << /Length 30 0 R /Length1 5736 /Filter /FlateDecode >> stream x�8 tו��H#����3�X�%1��ld$�l�'�eJ �Ƒ"
http://www.taylor.edu/docs/admissions/guest-application.pdf	g(�j˶�|#�lm{�		y�y�d��كa��x�������gg�a�0»ck<�j<�	$n-v
http://www.taylor.edu/docs/admissions/guest-application.pdf	y�y�d��كa��x�������gg�a�0»ck<�j<�			"��dg�mvGіm��m�� �� ~d���^e�w��Ģ� �����춹;��� ���;��,�A���F��C��#���Cq�g �Y�"" �_�E؇0�z��CH""  <ئ��#���M�V��~���ZO!��VwXt.�JѲT�C�!(ꖈ\��DX,����� �y�MsK�9����K<&wQ���*4�v��b�y�l0M]�� �p��U� @��.��_����ZTi=�!�X����N����)!�m��7)\���!�İUa��$Т���d���o��$.� v#�"
http://www.taylor.edu/docs/admissions/guest-application.pdf	y�y�d��كa��x�������gg�a�0»ck<�j<�			�&! �Ia���Qʒ%  ���|�G��~ ]r{Ci1.�j<�����8lb�`��� A 迫���C?~| �zak����֭�{~F�!{�ϙ������nb3�����6�B
http://www.taylor.edu/docs/admissions/guest-application.pdf	y�y�d��كa��x�������gg�a�0»ck<�j<�		ax�*2�lxo������d\���<�#&�t��:n�v7_	 ���4>q������z�6�r)��! �tfu��3�2�I��f�5���_�����}���kx?L��RM�^��������o��
http://www.taylor.edu/docs/admissions/guest-application.pdf	y�y�d��كa��x�������gg�a�0»ck<�j<�		i=x��lkzv7�h���ٲe]�#����m5z�	"��7�=�� Kw0p�i]��=�?���k���f|;��� �}�Ĉ��R�C�y�8αvv ˲��ך-�a�E�� V���c԰��6�ƨDOR%J�m �^$��s���\k�І���]#��N��g ����� ��U37U>�h~��� �1��`����lB\�o91�^v�I]v� � 0m� �Y/�.��O�U6���>�g����3�$�W�'O�<���h���_�����*1�85����7y���e�&��^���]��b����%�Φ��|��&tߺ B�.�|󄅾ed�P�k��ϓar�#�nB1�[O�1a�U�j�g�Ҏu[�*����*� �Ɔ�H�""F�J��Ӊ\� �E4I(9T�Ւ7JT�%��Τ��;�>[KR؈�r�n�l`c��nvT���BF���Q �#��GL���5>�J�$�}�� 1��0�zH~G���r�zmeT���ύ<�*���{ޙ]���ڲ��� *���k{�Zu���Ի|a��o?(�w3���0c8�(W�-j��l'ϱc:�mcFb . u�8|3*�p�N5�i  5�s�B���lQ �L!L|)`�Mg��S^-��Y""�]��!�,g��q#� ׯ�۷��KGpǺ�ԾFv�:� =�f�̱��n ۷������ ��������]z���eB����FX����������V����"
http://www.taylor.edu/docs/admissions/guest-application.pdf	i=x��lkzv7�h���ٲe]�#����m5z�		"k�&r������e�h�=��0r��""o�c���fe�����)��<ߤ���"	> endobj 31 0 obj [ 3 3 278 37 37 667 51 51 823 71 [ 438 510 479 250 ] 77 77 219 81 [ 771 500 552 ] 87 87 385 189 189 500 ] endobj 32 0 obj << /Length 33 0 R /Filter /FlateDecode >> stream xc`
http://www.taylor.edu/docs/admissions/guest-application.pdf	"k�&r������e�h�=��0r��""o�c���fe�����)��<ߤ���"			"��?ď [��b��K�ORIӥ�Ґ��:C}N#j� b8i�pZQ����3J��È��C5 �S}��� ։�y��F�1^�nn��-�""�"
http://www.taylor.edu/docs/admissions/guest-application.pdf	"k�&r������e�h�=��0r��""o�c���fe�����)��<ߤ���"		i8q�iٖ�e��试�wh	BOS�R8��ضCk  �
http://www.taylor.edu/docs/admissions/guest-application.pdf	i8q�iٖ�e��试�wh		y��_�9|a�{8哣ch3rr-z-)�cb��o�b��@�	"iX:/Q� o�VO�!��z0Z򍜓�-4r.d*,#�w B��%#W .yY�U> �wI��e���<�`(�ՋY-��Ξ��Ԁ?ng���Y-�'#;������?>���g����˞��w�.��╇;������_6~Կhfɪ�;?��N8v�u�ff� ���̊(M��&*�s""� �� ��~�`�bf��������bn~��[Ӹ�`�N�@>��4QIɂ��Y� *��گ2�0>�*� �  �¤�8 �A�E��Ǟvڒ�� � ����r��؟^��^X8�y�}���� �y�J���sV>�*M����v�B�'_ ��͸� h�R���,a�@ �&]�!���Q ǁqg�w�`:�y#�88D�0�?��cǉwbՑPa!8��@�Y��o��`.�BTS9��у�ї/�`�z�o��2�V��}��ҵ��Ed9!% �WjQ&���r�K��h��%u�����T]�"
http://www.taylor.edu/docs/admissions/guest-application.pdf	y��_�9|a�{8哣ch3rr-z-)�cb��o�b��@�		nwv��}_�3�ݶ�+�d��9�787����qkq�@��h6	m��p�CO�����;��,�ٱїYYPx ��\�X
http://www.taylor.edu/docs/admissions/guest-application.pdf	nwv��}_�3�ݶ�+�d��9�787����qkq�@��h6			4~���K�����C�������( �
http://www.taylor.edu/docs/admissions/guest-application.pdf	nwv��}_�3�ݶ�+�d��9�787����qkq�@��h6			D-�J�q��� \�mI| ��}2��`^�T#Ҏ�
http://www.taylor.edu/docs/admissions/guest-application.pdf	nwv��}_�3�ݶ�+�d��9�787����qkq�@��h6		u�]zoj}�ko<~�f	g�4�C
http://www.taylor.edu/docs/admissions/guest-application.pdf	u�]zoj}�ko<~�f		fq<٘\p�?_���ol�l���[�(_=���b���t:���e#�ܨ^����2*	"�; �^B&�����b�mJ����a���$c�=]��j�'�!8y�8�A��7Z��d��g4���Q`�]d� � �b$��J\Lr� �a���]`BC�U9$ d��He;D�$��f/""g6�ΕFr�$6�Bd9���2�p�-��j]��e�(���w?r��%W�E����^вp���̛o��qӜ���ݺjF�&��� 50G� �V tA�łFH�-t��:-�f�Xdz�ki-�?4a��0秈D����{�� �8c� �*r�Pc᱅jl�!P�������������9��KU��;f�/ 4-�6W �G� ����4Sѝ���(j4 �WݡdsA��Z��L26Bd,���Y�.F�I��A �C؜��"
http://www.taylor.edu/docs/admissions/guest-application.pdf	fq<٘\p�?_���ol�l���[�(_=���b���t:���e#�ܨ^����2*		t	�mU��D�j���E9���Tj8��c*���D �v�8\�
http://www.taylor.edu/docs/admissions/guest-application.pdf	t			> endobj 42 0 obj [ 3 3 278 18 18 177 38 38 531 44 [ 719 208 ] 50 [ 771 823 510 ] 56 56 573 69 [ 427 510 417 510 479 240 427 490 188 ] 79 [ 427 188 771 490 542 510 ] 86 [ 333 354 302 490 427 708 ] 93 93 417 189 190 479 ] endobj 43 0 obj << /Length 44 0 R /Filter /FlateDecode >> stream xՌW �0�ލ���_Ҡ$�� �v���=��m����p���/E��GLBJF�����������A������&i� ��� �@2 endstream endobj 44 0 obj 86 endobj 38 0 obj << /Type /Font /Subtype /CIDFontType2 /BaseFont /LKYRIT GillSans-Light /CIDSystemInfo << /Registry (Adobe) /Ordering (Identity) /Supplement 0 >> /FontDescriptor 39 0 R /W 42 0 R /DW 1000 /CIDToGIDMap 43 0 R >> endobj 9 0 obj << /Type /Font /Subtype /Type0 /Encoding /Identity-H /BaseFont /LKYRIT GillSans-Light /DescendantFonts [ 38 0 R ] >> endobj 45 0 obj (Mac OS X 10.6.4 Quartz PDFContext) endobj 46 0 obj (Adobe InDesign CS3 \(5.0.3\)) endobj 47 0 obj (D:20100915163314Z00'00') endobj 1 0 obj << /Producer 45 0 R /Creator 46 0 R /CreationDate 47 0 R /ModDate 47 0 R >> endobj xref 0 48 0000000000 65535 f  0000049053 00000 n  0000011324 00000 n  0000015296 00000 n  0000000022 00000 n  0000011303 00000 n  0000011428 00000 n  0000028041 00000 n  0000040907 00000 n  0000048780 00000 n  0000000000 00000 n  0000011598 00000 n  0000011646 00000 n  0000011695 00000 n  0000011741 00000 n  0000011789 00000 n  0000015017 00000 n  0000011837 00000 n  0000014996 00000 n  0000015124 00000 n  0000033098 00000 n  0000000000 00000 n  0000015386 00000 n  0000015436 00000 n  0000027247 00000 n  0000027269 00000 n  0000027512 00000 n  0000032878 00000 n  0000032375 00000 n  0000028220 00000 n  0000032354 00000 n  0000032612 00000 n  0000032734 00000 n  0000032859 00000 n  0000033225 00000 n  0000040386 00000 n  0000040407 00000 n  0000040644 00000 n  0000048554 00000 n  0000047911 00000 n  0000041080 00000 n  0000047890 00000 n  0000048154 00000 n  0000048373 00000 n  0000048535 00000 n  0000048912 00000 n  0000048964 00000 n  0000049011 00000 n  trailer << /Size 48 /Root 22 0 R /Info 1 0 R /ID [ <705d5329e610775ef3555971aacbac59> <705d5329e610775ef3555971aacbac59> ] >> startxref 49144 %%EOF 22 0 obj <
http://www.taylor.edu/docs/admissions/guest-application.pdf	xmp:createdate			2010-09-15T16:33:14Z
http://www.taylor.edu/docs/admissions/guest-application.pdf	xmp:creatortool			Adobe InDesign CS3 (5.0.3)
http://www.taylor.edu/docs/admissions/guest-application.pdf	xmp:modifydate			2018-12-19T12:19:22-05:00
http://www.taylor.edu/docs/admissions/guest-application.pdf	xmp:metadatadate			2018-12-19T12:19:22-05:00
http://www.taylor.edu/docs/admissions/guest-application.pdf	pdf:producer			Mac OS X 10.6.4 Quartz PDFContext
http://www.taylor.edu/docs/admissions/guest-application.pdf	dc:format			application/pdf
http://www.taylor.edu/docs/admissions/guest-application.pdf	rdf:li			Taylor University Guest Application
http://www.taylor.edu/docs/admissions/guest-application.pdf	rdf:li			Taylor University
http://www.taylor.edu/docs/admissions/guest-application.pdf	xmpmm:documentid			uuid:72b03af8-db59-714a-9dc5-9afe423b88e0
http://www.taylor.edu/docs/admissions/guest-application.pdf	xmpmm:instanceid			uuid:b196d374-3be5-0a4d-9770-c32d0bdaca42
http://www.taylor.edu/docs/admissions/guest-application.pdf	a76d92d84d05415591d675571028f96b			]/Prev 49144>> startxref 54132 %%EOF 
http://www.taylor.edu/how-to-apply	a			Request Info
http://www.taylor.edu/how-to-apply	h3			More Info
http://www.taylor.edu/how-to-apply	a			Graduate
http://www.taylor.edu/how-to-apply	a			Online
http://www.taylor.edu/how-to-apply	a			Athletics
http://www.taylor.edu/how-to-apply	a			Parents
http://www.taylor.edu/how-to-apply	a			Alumni
http://www.taylor.edu/how-to-apply	a			Jobs
http://www.taylor.edu/how-to-apply	a			Give
http://www.taylor.edu/how-to-apply	small			Apply
http://www.taylor.edu/how-to-apply	small			Visit
http://www.taylor.edu/how-to-apply	small			Request Info
http://www.taylor.edu/how-to-apply	small			Graduate
http://www.taylor.edu/how-to-apply	small			Online
http://www.taylor.edu/how-to-apply	small			Athletics
http://www.taylor.edu/how-to-apply	small			Parents
http://www.taylor.edu/how-to-apply	small			Alumni
http://www.taylor.edu/how-to-apply	small			Jobs
http://www.taylor.edu/how-to-apply	small			Give
http://www.taylor.edu/how-to-apply	em			A Christian Liberal Arts University, Est. 1846
http://www.taylor.edu/how-to-apply	a			Admissions
http://www.taylor.edu/how-to-apply	a			Majors
http://www.taylor.edu/how-to-apply	a			Opportunities
http://www.taylor.edu/how-to-apply	a			Campus
http://www.taylor.edu/how-to-apply	button			Search
http://www.taylor.edu/how-to-apply	a			CLOSE
http://www.taylor.edu/how-to-apply	h1			How to Apply
http://www.taylor.edu/how-to-apply	p			Help us understand who you are. Each piece of the application introduces a part of your story, from how you spend your time, to how you have seen God working in your life.
http://www.taylor.edu/how-to-apply	a			Online Application
http://www.taylor.edu/how-to-apply	a			Print Application (.pdf)
http://www.taylor.edu/how-to-apply	a			Common Application
http://www.taylor.edu/how-to-apply	h3			Your Application Will Include:
http://www.taylor.edu/how-to-apply	h4			Your Story
http://www.taylor.edu/how-to-apply	p			Tell us how God has been working in your life. You can do this one of two ways:
http://www.taylor.edu/how-to-apply	li			Write your story
http://www.taylor.edu/how-to-apply	li			Share your story with an Admissions Counselor in person or over the phone.
http://www.taylor.edu/how-to-apply	h4			SAT/ACT/CLT Scores & High School Transcript
http://www.taylor.edu/how-to-apply	p			Have these things sent to Taylor University. Your application is not complete without these components. CLT scores are for admissions only. SAT/ACT are used for both admissions and merit scholarships.
http://www.taylor.edu/how-to-apply	em		a	* Academic References are an optional addition to your application. 
http://www.taylor.edu/how-to-apply	a			View the form.
http://www.taylor.edu/how-to-apply	h4			Christian Character Reference
http://www.taylor.edu/how-to-apply	p			A pastor, mentor, or any adult who can speak of your spiritual walk may fill out the reference form. (Family members are not permitted to complete this form.) The form may be completed one of two ways:
http://www.taylor.edu/how-to-apply	li			: During the application process, you will email them an electronic form.
http://www.taylor.edu/how-to-apply	a			Print
http://www.taylor.edu/how-to-apply	li			: Print the PDF form and give it to them to be completed and sent to Taylor.
http://www.taylor.edu/how-to-apply	p		a	Begin your 
http://www.taylor.edu/how-to-apply	a			online application
http://www.taylor.edu/how-to-apply	p		a	 now, or 
http://www.taylor.edu/how-to-apply	a			download, print, and mail your application
http://www.taylor.edu/how-to-apply	p			 to Taylor University Office of Admissions | 236 W. Reade Ave. | Upland, IN 46989.
http://www.taylor.edu/how-to-apply	p		a	Questions? 
http://www.taylor.edu/how-to-apply	a			Contact your Admissions Counselor.
http://www.taylor.edu/how-to-apply	div			                 But Wait, I’m A...             
http://www.taylor.edu/how-to-apply	a			Homeschool Student
http://www.taylor.edu/how-to-apply	a			International Student
http://www.taylor.edu/how-to-apply	a			Transfer Student
http://www.taylor.edu/how-to-apply	a			Missionary or Third Culture Student
http://www.taylor.edu/how-to-apply	div			Academic Preparation
http://www.taylor.edu/how-to-apply	p			All student applications are evaluated by the same set of standards. Academic preparedness and achievement are examined through the applicant’s grade point average, class rank (if applicable), and SAT, ACT, or CLT scores. Challenging curriculum, including advanced placement and dual credit courses from a college, will be given special consideration. 
http://www.taylor.edu/how-to-apply	p			Students applying to Taylor should complete a challenging high school course load including the following:
http://www.taylor.edu/how-to-apply	th			Academic Preparation for College
http://www.taylor.edu/how-to-apply	td			English
http://www.taylor.edu/how-to-apply	td			4 years
http://www.taylor.edu/how-to-apply	td			Mathematics
http://www.taylor.edu/how-to-apply	td			3-4 years; algebra, geometry, advanced algebra, calculus, or trigonometry
http://www.taylor.edu/how-to-apply	td			Laboratory Science
http://www.taylor.edu/how-to-apply	td			3-4 years; biology, chemistry, or physics
http://www.taylor.edu/how-to-apply	td			Social Science
http://www.taylor.edu/how-to-apply	td			2 years; American History, European History, government, sociology, psychology, or economics
http://www.taylor.edu/how-to-apply	td			Foreign Language
http://www.taylor.edu/how-to-apply	td			2 years strongly recommended
http://www.taylor.edu/how-to-apply	td			Music
http://www.taylor.edu/how-to-apply	td			Introductory course strongly recommended
http://www.taylor.edu/how-to-apply	td			Art
http://www.taylor.edu/how-to-apply	em		a	Looking to test out of or place into higher-level classes? 
http://www.taylor.edu/how-to-apply	a			Check out information on Academic Testing and Placement.
http://www.taylor.edu/how-to-apply	h4			Additional Applications
http://www.taylor.edu/how-to-apply	a			Credits-in-Escrow Application
http://www.taylor.edu/how-to-apply	li			 (.pdf)  For high school juniors and seniors taking college credit.
http://www.taylor.edu/how-to-apply	a			Guest Application
http://www.taylor.edu/how-to-apply	li			 (.pdf)  For non-degree seeking individuals.
http://www.taylor.edu/how-to-apply	a			Readmission Application
http://www.taylor.edu/how-to-apply	li			 (.pdf)  For students wanting to return to Taylor.
http://www.taylor.edu/how-to-apply	span			236 W Reade Ave. Upland, IN 46989
http://www.taylor.edu/how-to-apply	span			800-882-3456
http://www.taylor.edu/how-to-apply	li			  admissions@taylor.edu
http://www.taylor.edu/how-to-apply	span			  About Taylor
http://www.taylor.edu/how-to-apply	small			Distinctions & Beliefs
http://www.taylor.edu/how-to-apply	small			Profile & Rankings
http://www.taylor.edu/how-to-apply	small			Accreditation & Memberships
http://www.taylor.edu/how-to-apply	small			History & Heritage
http://www.taylor.edu/how-to-apply	small			Institutional Strategy & Centers
http://www.taylor.edu/how-to-apply	small			Employment
http://www.taylor.edu/how-to-apply	small			Library
http://www.taylor.edu/how-to-apply	small			Ringenberg Archives
http://www.taylor.edu/how-to-apply	small			Campus Store
http://www.taylor.edu/how-to-apply	span			  Safety Info
http://www.taylor.edu/how-to-apply	small			Safety & Emergency Information
http://www.taylor.edu/how-to-apply	small			Health Services
http://www.taylor.edu/how-to-apply	small			Police
http://www.taylor.edu/how-to-apply	small			Title IX
http://www.taylor.edu/how-to-apply	small			Weather Alerts
http://www.taylor.edu/how-to-apply	span			  News & Events
http://www.taylor.edu/how-to-apply	small			News
http://www.taylor.edu/how-to-apply	small			Events
http://www.taylor.edu/how-to-apply	small			Research & Publications
http://www.taylor.edu/how-to-apply	small			Campus Calendar
http://www.taylor.edu/how-to-apply	span			  Offices
http://www.taylor.edu/how-to-apply	small			Leadership
http://www.taylor.edu/how-to-apply	small			Academic Enrichment Center
http://www.taylor.edu/how-to-apply	small			Admissions
http://www.taylor.edu/how-to-apply	small			Bursar
http://www.taylor.edu/how-to-apply	small			Conference & Event Services
http://www.taylor.edu/how-to-apply	small			Development
http://www.taylor.edu/how-to-apply	small			Disability Support Services
http://www.taylor.edu/how-to-apply	small			Financial Aid
http://www.taylor.edu/how-to-apply	small			Human Resources
http://www.taylor.edu/how-to-apply	small			IT Services
http://www.taylor.edu/how-to-apply	small			Registrar
http://www.taylor.edu/how-to-apply	small			Student Life
http://www.taylor.edu/how-to-apply	span			  Area Info
http://www.taylor.edu/how-to-apply	small			Maps & Directions
http://www.taylor.edu/how-to-apply	small			Attractions
http://www.taylor.edu/how-to-apply	small			Churches
http://www.taylor.edu/how-to-apply	small			Dining
http://www.taylor.edu/how-to-apply	small			Lodging
http://www.taylor.edu/how-to-apply	small			Retail
http://www.taylor.edu/how-to-apply	small			Services
http://www.taylor.edu/how-to-apply	span			  Media
http://www.taylor.edu/how-to-apply	small			PR & Media Contact
http://www.taylor.edu/how-to-apply	small			The Echo
http://www.taylor.edu/how-to-apply	small			WTUR
http://www.taylor.edu/how-to-apply	small			WBCL
http://www.taylor.edu/how-to-apply	span			  Legal
http://www.taylor.edu/how-to-apply	small			Student Consumer Info
http://www.taylor.edu/how-to-apply	small			Terms of Service
http://www.taylor.edu/how-to-apply	p		br	FAFSA Code: 001838
http://www.taylor.edu/how-to-apply	p		br	ACT Code: 1248
http://www.taylor.edu/how-to-apply	p			SAT Code: 1802
http://www.taylor.edu/how-to-apply	a			admissions@taylor.edu
http://www.taylor.edu/how-to-apply	em			Local:
http://www.taylor.edu/how-to-apply	small			 765-998-5134
http://www.taylor.edu/how-to-apply	small			Fax: 765-998-4925
http://www.taylor.edu/how-to-apply	div			FAFSA Code: 001838
http://www.taylor.edu/how-to-apply	div			ACT Code: 1248
http://www.taylor.edu/how-to-apply	div			SAT Code: 1802
http://www.taylor.edu/how-to-apply	li			  About Taylor
http://www.taylor.edu/how-to-apply	li			  Safety Info
http://www.taylor.edu/how-to-apply	li			  News & Events
http://www.taylor.edu/how-to-apply	li			  Offices
http://www.taylor.edu/how-to-apply	li			  Area Info
http://www.taylor.edu/how-to-apply	li			  Media
http://www.taylor.edu/how-to-apply	li			  Legal
http://www.taylor.edu/how-to-apply	span			© 2020 Taylor University
